evt,year,month,day,hour,minute,second,evlat,evlon,evdep,evmag,time_shift,half_duration,m_rr,m_tt,m_pp,m_rt,m_rp,m_tp
C202302070035A,2023,2,7,0,35,51,-7.47,105.85,48.1,5.18,0,1.0,5.48e+23,-5.4e+23,-7.3e+21,3.73e+23,5.45e+22,3.59e+23
C202302070313A,2023,2,7,3,13,13,37.75,37.67,18.6,5.48,0,1.3,6.04e+23,-1.59e+24,9.84e+23,1.13e+24,-1.78e+23,-1.22e+24
C202302081111A,2023,2,8,11,11,52,37.94,37.65,22.3,5.48,0,1.3,-1.46e+23,1.65e+24,-1.5e+24,-5.93e+23,9e+22,1.2e+24
C202302081516A,2023,2,8,15,16,17,16.86,-86.13,30.9,5.6,0,1.5,-1.71e+23,-1.59e+24,1.76e+24,-4.53e+23,9.98e+23,2.38e+24
C202302091053A,2023,2,9,10,53,17,-10.8,161.56,24.0,5.51,0,1.6,3.65e+23,-3.78e+23,1.4e+22,2.1e+24,8.81e+23,1e+22
C202302092112A,2023,2,9,21,12,19,-1.28,67.53,15.3,5.42,0,1.2,-2.66e+23,-1.44e+24,1.71e+24,-3.53e+23,-7e+21,-4.63e+23
C202302101706A,2023,2,10,17,6,19,-22.39,-174.08,13.3,5.46,0,1.3,1.27e+24,-9.9e+22,-1.17e+24,6.48e+23,1.37e+24,-1.47e+23
C202302110855A,2023,2,11,8,55,7,3.71,126.73,27.2,6.05,0,2.6,8.24e+24,6.2e+23,-8.86e+24,2.54e+24,1.17e+25,-1.74e+24
C202302111531A,2023,2,11,15,31,26,-35.27,-15.74,16.9,5.67,0,1.7,-1.35e+23,-1.89e+24,2.02e+24,-2.97e+23,8.9e+22,3.56e+24
C202302130918A,2023,2,13,9,18,8,-29.42,-178.85,353.1,6.14,0,2.9,-1.33e+24,1.06e+25,-9.29e+24,-3.84e+24,1.85e+25,-2.17e+24
C202302141316A,2023,2,14,13,16,51,45.01,23.2,21.3,5.58,0,1.5,-2.82e+24,2.7e+24,1.21e+23,-2.66e+23,-1.45e+23,9.78e+23
C202302150638A,2023,2,15,6,38,9,-40.61,174.58,71.8,5.67,0,1.7,8.12e+23,2.4e+24,-3.21e+24,1.73e+23,3.4e+24,-5.5e+23
C202302151810A,2023,2,15,18,10,10,12.41,123.75,12.0,6.08,0,2.7,-1.22e+24,1.64e+25,-1.52e+25,-1.03e+24,1.04e+24,-4.1e+24
C202302160537A,2023,2,16,5,37,5,-14.99,166.82,37.4,5.65,0,1.6,3.63e+24,-2.26e+23,-3.4e+24,3.8e+22,-5.2e+22,1.32e+24
C202302160650A,2023,2,16,6,50,46,19.77,-73.72,27.0,5.5,0,1.4,2.64e+23,1.02e+24,-1.29e+24,5.32e+23,8.37e+23,1.59e+24
C202302170937A,2023,2,17,9,37,34,-6.58,131.98,32.2,6.2,0,3.1,3.04e+24,-1.21e+25,9.05e+24,1.59e+25,6.66e+24,1.49e+25
C202302182128A,2023,2,18,21,28,0,-55.4,-27.62,20.8,5.75,0,1.8,1.89e+24,-8.22e+23,-1.07e+24,-8.43e+23,3.45e+24,3.78e+24
C202302201704A,2023,2,20,17,4,29,36.04,36.04,12.0,6.33,0,3.6,-1.06e+25,-2.04e+25,3.1e+25,1.9e+25,-1.93e+25,7.76e+24
C202302220934A,2023,2,22,9,34,4,-6.98,129.5,124.9,5.67,0,1.7,1.8e+24,-3.59e+24,1.8e+24,-1.2e+24,2.24e+24,5.82e+23
C202302230037A,2023,2,23,0,37,40,38.15,73.22,16.9,6.84,0,6.4,-6.96e+25,-1.61e+26,2.3e+26,4.8e+24,-9.9e+24,-1.16e+26
C202302231023A,2023,2,23,10,23,38,-33.98,-73.32,12.0,5.44,0,1.3,-1.62e+24,4.2e+23,1.2e+24,6.04e+23,2.95e+23,7.96e+23
C202302232002A,2023,2,23,20,2,48,3.38,127.97,109.4,6.36,0,3.7,2.55e+25,9.95e+24,-3.54e+25,2.27e+25,4.6e+23,2e+25
C202302251327A,2023,2,25,13,27,43,42.82,145.14,57.1,6.12,0,2.8,5.52e+24,5.37e+24,-1.09e+25,1.34e+25,6.47e+24,-6.4e+24
C202302252124A,2023,2,25,21,24,48,-6.34,149.98,45.6,6.26,0,3.3,2.83e+25,-3.15e+25,3.25e+24,9.06e+24,-1.55e+24,-1.83e+24
C202302270126A,2023,2,27,1,26,3,-1.58,120.3,16.5,5.43,0,1.3,-7.55e+23,1.97e+24,-1.22e+24,2.9e+23,4.21e+23,1.85e+23
C202302270640A,2023,2,27,6,40,59,-20.47,-178.36,559.1,5.63,0,1.6,-1.74e+24,9.4e+23,7.97e+23,-3.05e+24,-2.43e+23,-9.1e+23
C202302270950A,2023,2,27,9,50,42,-11.19,166.14,79.5,5.11,0,0.9,-2.33e+23,-1.02e+23,3.35e+23,-1.51e+23,4.56e+23,1.32e+23
C202303010536A,2023,3,1,5,36,15,-4.83,149.6,596.1,6.58,0,4.8,-5.33e+25,1.54e+25,3.79e+25,6.69e+25,7.2e+24,4.46e+25
C202303020440A,2023,3,2,4,40,43,16.28,-94.37,94.0,5.77,0,1.9,-2.67e+24,-1.88e+24,4.55e+24,2.8e+24,-2.33e+24,-2.01e+24
C202303021804A,2023,3,2,18,4,29,-14.94,166.47,12.0,6.46,0,4.1,4.53e+25,3.05e+24,-4.84e+25,2.05e+25,-3.05e+25,1.18e+25
C202303030453A,2023,3,3,4,53,55,-59.47,-17.69,12.0,5.72,0,1.8,-4.49e+24,-3.26e+23,4.82e+24,-4.98e+23,3.86e+23,2.2e+23
C202303031900A,2023,3,3,19,0,26,-31.05,-13.43,12.0,5.47,0,1.3,-1.99e+24,1.29e+23,1.86e+24,2.22e+23,-2.82e+23,-5.64e+23
C202303040641A,2023,3,4,6,41,22,-29.6,-178.56,214.8,6.86,0,6.6,-1.6e+26,-5.85e+25,2.19e+26,-1.38e+26,-3.5e+24,6.83e+25
C202303052221A,2023,3,5,22,21,34,-55.81,147.06,12.0,5.88,0,2.1,-4.82e+23,3.86e+24,-3.37e+24,-4.94e+23,-6.29e+23,-7.53e+24
C202303062059A,2023,3,6,21,0,0,-20.77,-178.33,549.3,5.8,0,1.9,-5.51e+24,4.52e+24,9.86e+23,-3.2e+24,-1.27e+24,1.63e+24
C202303070602A,2023,3,7,6,2,34,7.53,126.16,12.0,5.91,0,2.2,-1.59e+24,3.6e+24,-2e+24,-3.64e+23,8.01e+23,-8.79e+24
C202303070847A,2023,3,7,8,47,42,7.51,126.22,13.8,5.63,0,1.6,-5.66e+23,3.27e+24,-2.7e+24,4.45e+23,5.63e+23,-1.79e+24
C202303071351A,2023,3,7,13,51,49,-3.16,150.59,13.1,5.94,0,2.3,-9.5e+23,9e+24,-8.05e+24,2e+23,-6e+22,5.84e+24
C202303080603A,2023,3,8,6,3,36,50.06,157.54,40.8,5.74,0,1.8,4.63e+24,-2.24e+24,-2.39e+24,1.77e+24,2.06e+24,-1.83e+24
C202303080733A,2023,3,8,7,33,9,-6.78,154.9,40.0,5.83,0,2.0,6.41e+24,-3.64e+24,-2.77e+24,1.41e+24,-1.28e+24,3.76e+24
C202303111329A,2023,3,11,13,29,46,-16.31,177.42,12.0,5.48,0,1.3,-2.1e+23,-8.01e+23,1.01e+24,-8.6e+22,-4.2e+23,1.85e+24
C202303120743A,2023,3,12,7,43,20,-12.03,165.71,12.0,5.71,0,1.7,3.35e+24,-2.26e+23,-3.12e+24,1.72e+24,-2.75e+24,8.83e+23
C202303140049A,2023,3,14,0,49,8,-5.51,146.96,224.7,6.26,0,3.3,1.69e+25,-2.8e+25,1.11e+25,4.63e+24,-1.81e+25,2.59e+24
C202303140424A,2023,3,14,4,24,48,-56.83,-141.79,22.5,5.56,0,1.5,-5.3e+22,2.17e+24,-2.11e+24,5.4e+22,-1.86e+23,1.75e+24
C202303141956A,2023,3,14,19,56,39,-38.56,-75.45,12.0,5.54,0,1.4,-2.32e+24,4.7e+22,2.27e+24,3.72e+23,-8.94e+23,6.11e+23
C202303152125A,2023,3,15,21,25,37,4.78,126.95,24.8,5.62,0,1.6,4.12e+23,3.02e+23,-7.14e+23,-2.23e+24,2.5e+24,-4.03e+23
C202303160055A,2023,3,16,0,56,2,-30.17,-176.23,12.0,7.04,0,8.7,-1e+26,-8.96e+25,1.9e+26,-2.44e+26,-3.43e+26,-1.07e+26
C202303181712A,2023,3,18,17,12,52,-2.86,-79.87,64.5,6.72,0,5.6,2.53e+25,-1.38e+26,1.13e+26,2.8e+25,-7.64e+25,0.0
C202303210144A,2023,3,21,1,44,13,9.17,-84.26,26.2,5.58,0,1.5,2.18e+24,-1.85e+24,-3.33e+23,1.88e+24,-5.96e+23,9.79e+23
C202303211647A,2023,3,21,16,47,23,36.44,70.77,190.2,6.56,0,4.7,5.48e+25,-6.59e+25,1.11e+25,3.44e+25,4.92e+25,-1.6e+25
C202303212041A,2023,3,21,20,41,8,28.61,-43.6,12.0,5.36,0,1.2,-1.34e+24,-2.4e+22,1.36e+24,-1.27e+23,-2e+21,2.97e+23
C202303220737A,2023,3,22,7,37,1,40.28,143.07,23.5,5.61,0,1.7,1.8e+24,-7e+22,-1.73e+24,1.64e+24,2.04e+24,-6.75e+23
C202303221416A,2023,3,22,14,16,46,-30.01,-176.72,12.0,5.26,0,1.0,6.42e+23,-1.5e+22,-6.27e+23,1.69e+23,6.83e+23,-2.05e+23
C202303221600A,2023,3,22,16,0,31,-23.44,-66.59,229.2,6.46,0,4.1,-3.02e+25,-7.03e+24,3.72e+25,2.42e+24,-4.87e+25,-1.54e+25
C202303222007A,2023,3,22,20,7,44,39.33,69.81,15.7,5.86,0,2.2,1.47e+23,6.12e+23,-7.59e+23,9.25e+23,-2.54e+24,-7.31e+24
C202303222331A,2023,3,22,23,31,55,19.36,120.87,33.9,5.68,0,1.7,3.28e+24,-6.97e+23,-2.58e+24,-1.07e+24,-1.98e+24,-1.72e+24
C202303230017A,2023,3,23,0,17,39,-4.45,144.27,140.0,5.75,0,1.8,3.88e+24,1.09e+24,-4.97e+24,-5.07e+23,-2.72e+24,-1.12e+24
C202303240316A,2023,3,24,3,16,57,38.21,44.91,18.9,5.58,0,1.5,2.35e+24,-1.84e+24,-5.16e+23,1.18e+24,5.01e+23,-1.71e+24
C202303241301A,2023,3,24,13,1,35,-20.38,-176.54,296.0,5.7,0,1.7,1.07e+24,-3.35e+24,2.28e+24,-1.39e+24,9.39e+23,-2.94e+24
B202303270229A,2023,3,27,2,29,21,-17.85,-178.1,486.8,5.56,0,1.5,7.79e+23,-5.81e+23,-1.98e+23,-1.66e+24,-2.06e+24,-5.5e+23
C202303272219A,2023,3,27,22,19,15,-8.22,158.93,86.2,6.11,0,2.8,1.54e+25,1.5e+24,-1.69e+25,-7.01e+24,-3.81e+24,3.77e+24
C202303280918A,2023,3,28,9,18,28,41.17,142.86,38.2,6.1,0,2.7,1.06e+25,4.4e+23,-1.1e+25,5.73e+24,1.27e+25,-2.86e+24
C202303301733A,2023,3,30,17,33,6,-35.78,-73.7,12.0,6.31,0,3.5,1.91e+25,-3e+23,-1.88e+25,-6.79e+24,-3.02e+25,-4.49e+24
C202303312236A,2023,3,31,22,36,11,-50.01,114.16,12.0,5.58,0,1.5,-2.91e+23,2.31e+24,-2.02e+24,6.72e+23,-1.96e+23,1.84e+24
C202304020840A,2023,4,2,8,40,54,-7.77,118.66,20.0,5.55,0,1.5,8.45e+23,-2.22e+24,1.37e+24,-4.25e+23,-3.77e+23,1.8e+24
C202304021804A,2023,4,2,18,4,10,-4.32,143.22,63.1,7.11,0,8.7,-1.34e+26,-3.72e+26,5.07e+26,-1.9e+26,-8.43e+25,3.02e+26
C202304030306A,2023,4,3,3,6,57,52.65,158.64,95.6,6.61,0,4.9,9.1e+24,-1.66e+25,7.4e+24,-5.84e+25,-8.13e+25,-1.74e+25
C202304031459A,2023,4,3,14,59,42,0.95,98.72,99.2,6.17,0,3.0,-2.92e+24,-1.59e+25,1.88e+25,-7.35e+24,-8.65e+24,-9.45e+24
C202304032134A,2023,4,3,21,34,46,14.55,56.19,12.0,5.47,0,1.3,-1.65e+24,1.47e+24,1.83e+23,1.07e+24,3.65e+23,-6.71e+23
C202304032144A,2023,4,3,21,44,14,14.57,56.16,12.0,5.51,0,1.4,-2.07e+24,1.77e+24,3.01e+23,8.88e+23,7.68e+23,-5.61e+23
C202304040212A,2023,4,4,2,12,1,16.28,-96.88,29.8,5.48,0,1.3,2.57e+23,-5.52e+23,2.95e+23,-1.75e+24,1.01e+24,-2.21e+23
C202304041254A,2023,4,4,12,54,32,13.85,125.6,12.9,6.19,0,3.0,-1.2e+25,1.48e+25,-2.81e+24,-8.08e+24,1.79e+24,-2.06e+25
C202304041908A,2023,4,4,19,8,46,-27.44,-70.93,60.3,5.91,0,2.2,-3.9e+24,-1.19e+24,5.1e+24,-9.7e+23,-6.97e+24,4.25e+24
C202304042218A,2023,4,4,22,18,12,7.56,-82.4,21.1,6.37,0,3.7,-2.7e+23,-5.77e+24,6.03e+24,4.85e+24,9.84e+24,4.28e+25
C202304070222A,2023,4,7,2,22,41,49.78,155.44,95.0,5.88,0,2.1,-1.61e+24,1.57e+24,4.4e+22,-3.58e+24,-7.4e+24,1.21e+24
C202304091031A,2023,4,9,10,31,20,9.01,94.01,12.0,5.5,0,1.4,-1.33e+24,-3.29e+23,1.66e+24,-9.3e+22,3.34e+23,1.93e+24
C202304091217A,2023,4,9,12,17,33,9.02,94.01,12.0,5.74,0,1.8,-3.43e+24,-3.29e+23,3.76e+24,1.56e+24,-4.23e+23,3.45e+24
C202304092211A,2023,4,9,22,11,20,-48.41,-9.71,12.0,5.64,0,1.6,-3.52e+24,6.8e+22,3.45e+24,-9.5e+22,7.07e+23,-5.58e+23
C202304092341A,2023,4,9,23,41,3,-3.41,149.07,12.0,5.82,0,2.0,8.7e+22,3.88e+24,-3.97e+24,5.95e+23,3.42e+23,5.44e+24
C202304100105A,2023,4,10,1,5,48,-3.34,148.9,14.4,5.79,0,1.9,-4.02e+23,4.31e+24,-3.91e+24,5.18e+23,5.62e+23,4.4e+24
C202304111236A,2023,4,11,12,36,4,-6.26,149.81,50.4,5.64,0,1.6,3.48e+24,-3.82e+24,3.42e+23,4.16e+23,-1.02e+23,-2.51e+23
C202304131554A,2023,4,13,15,54,53,49.09,-129.75,21.1,6.09,0,2.7,-1.66e+24,-1.46e+25,1.63e+25,1.7e+24,-7.7e+23,-6.66e+24
C202304131720A,2023,4,13,17,20,21,24.12,-108.93,14.1,5.31,0,1.1,-1.49e+23,-9.49e+23,1.1e+24,-2.83e+23,2.57e+23,-3.53e+23
C202304140955A,2023,4,14,9,55,45,-6.17,112.15,607.6,7.08,0,8.4,-4.37e+26,4.15e+26,2.14e+25,2.25e+26,-1.56e+26,-1.1e+26
C202304151501A,2023,4,15,15,1,33,-33.8,56.06,12.0,5.93,0,2.3,-9.37e+24,9.06e+24,3.1e+23,2.98e+24,1.44e+24,1.69e+24
C202304151507A,2023,4,15,15,7,6,-5.06,102.78,52.8,5.66,0,1.6,3.27e+24,-2.53e+24,-7.37e+23,1.65e+24,-8.54e+23,1.67e+24
C202304171105A,2023,4,17,11,5,55,-5.08,102.72,53.0,5.1,0,0.9,4.48e+23,-3.07e+23,-1.41e+23,2.6e+23,-1.14e+23,3.06e+23
C202304180240A,2023,4,18,2,40,53,53.97,160.14,117.7,5.67,0,1.7,1.41e+24,-1.38e+24,-3.3e+22,-2.91e+24,-2.06e+24,-1.39e+24
C202304180431A,2023,4,18,4,31,41,-22.28,179.55,600.9,6.6,0,4.9,-5.98e+25,1.85e+25,4.14e+25,-1.09e+25,-7.4e+24,-9.45e+25
C202304190906A,2023,4,19,9,6,5,-6.26,149.73,50.5,6.3,0,3.4,3.25e+25,-3.63e+25,3.86e+24,5.06e+24,-1.89e+24,-2.56e+24
C202304201055A,2023,4,20,10,55,32,2.68,-84.43,12.0,5.45,0,1.3,-1.6e+24,1.83e+24,-2.3e+23,6.27e+23,3.11e+23,2.1e+22
C202304210906A,2023,4,21,9,6,32,-38.54,78.42,12.0,5.74,0,1.8,-7.43e+23,-4.53e+24,5.27e+24,1.22e+24,1.22e+23,-7.01e+23
C202304211021A,2023,4,21,10,21,13,2.83,127.08,23.9,6.05,0,2.6,-1.21e+24,9.45e+24,-8.24e+24,-1.61e+24,-1.12e+25,5.03e+24
C202304212219A,2023,4,21,22,19,48,34.94,15.3,12.0,5.45,0,1.3,-1.56e+23,1.91e+23,-3.5e+22,3.27e+23,-4.49e+23,-1.8e+24
C202304220823A,2023,4,22,8,23,42,-5.23,125.53,18.2,6.3,0,3.5,-2.69e+24,-3.33e+25,3.6e+25,5.12e+24,3.68e+24,6.79e+24
C202304220915A,2023,4,22,9,15,54,-5.3,125.61,17.1,5.54,0,1.4,-4.3e+22,-2.44e+24,2.48e+24,1.88e+23,1.52e+23,6.51e+23
C202304221617A,2023,4,22,16,17,43,-35.5,-104.74,14.8,5.47,0,1.3,-2.44e+23,-4.86e+23,7.3e+23,1.33e+23,-3.52e+23,-1.86e+24
C202304221709A,2023,4,22,17,9,45,-0.87,98.37,26.5,5.94,0,2.5,5.76e+24,-2.14e+24,-3.63e+24,5.99e+24,-5.55e+24,3.1e+24
C202304222117A,2023,4,22,21,17,46,-0.87,98.34,12.0,5.99,0,2.9,3.8e+24,-1.63e+24,-2.17e+24,8.66e+24,-7.83e+24,2.07e+24
C202304240041A,2023,4,24,0,41,55,-29.93,-177.38,45.6,7.11,0,8.7,5.03e+26,-3.42e+25,-4.69e+26,3.17e+25,2.67e+26,-1.45e+26
C202304242000A,2023,4,24,20,0,55,-0.66,98.6,24.9,7.06,0,8.1,1.98e+26,-9.74e+25,-1.01e+26,3.51e+26,-2.71e+26,1.01e+26
C202304251112A,2023,4,25,11,12,24,-41.43,-86.26,14.6,5.61,0,1.5,-2.53e+23,7.02e+23,-4.49e+23,5.89e+23,-7.1e+23,-3.05e+24
C202304260014A,2023,4,26,0,14,1,-9.17,67.12,19.1,5.69,0,1.7,-4.12e+23,-4e+24,4.41e+24,-7.5e+23,5.65e+23,7.69e+23
C202304280107A,2023,4,28,1,7,47,-60.17,-27.56,101.6,5.67,0,1.7,-2.2e+24,2.13e+24,6.9e+22,-2.74e+24,-1.99e+24,1.49e+23
C202304280313A,2023,4,28,3,13,51,-25.33,178.6,597.3,6.6,0,4.9,-9e+23,-4.31e+25,4.4e+25,-2.24e+25,-7.05e+25,-4.98e+25
C202304280354A,2023,4,28,3,54,37,-16.22,67.0,13.4,5.5,0,1.4,-2.19e+23,-1.63e+24,1.85e+24,-6.4e+23,-9.39e+23,9.17e+23
C202304280919A,2023,4,28,9,19,52,-4.72,133.8,12.7,5.66,0,1.6,-5.86e+23,-2.55e+24,3.14e+24,1.08e+24,2.84e+23,2.37e+24
C202304281812A,2023,4,28,18,12,51,-4.74,133.76,12.0,5.51,0,1.4,2.18e+23,-1.64e+24,1.42e+24,2.43e+23,4.64e+23,1.68e+24
C202305010322A,2023,5,1,3,22,9,26.01,128.57,15.0,5.85,0,2.3,5.23e+24,-2.25e+24,-2.97e+24,2.9e+24,4.37e+24,-2.59e+24
C202305011055A,2023,5,1,10,55,55,-22.31,-179.42,589.9,5.57,0,1.5,2.44e+24,-4.58e+23,-1.98e+24,1.3e+24,6.8e+22,-1.3e+24
C202305021424A,2023,5,2,14,25,0,-15.54,-172.6,46.3,5.5,0,1.4,-1.42e+24,1.15e+24,2.67e+23,-9.19e+23,1.15e+24,-1.05e+24
C202305022009A,2023,5,2,20,9,59,-4.07,142.66,121.5,5.5,0,1.4,1.49e+24,-1.5e+24,1e+21,1.61e+24,-4.1e+22,-3.22e+23
C202305032325A,2023,5,3,23,25,47,-53.13,-118.29,12.0,5.46,0,1.3,2.2e+22,-1.78e+24,1.75e+24,-4.78e+23,4.6e+22,-7.68e+23
C202305050542A,2023,5,5,5,42,4,37.59,137.16,12.0,6.3,0,3.4,2.46e+25,-1.39e+25,-1.08e+25,-1.3e+25,-2.01e+25,-1.45e+25
C202305051137A,2023,5,5,11,37,10,-37.15,177.39,191.0,5.66,0,1.7,2.96e+24,-8.57e+23,-2.11e+24,2.56e+23,2.45e+24,-1.59e+24
C202305051258A,2023,5,5,12,58,3,37.57,137.13,12.0,5.78,0,1.9,4.44e+24,-2.38e+24,-2.06e+24,-1.93e+24,-3.62e+24,-1.94e+24
C202305051747A,2023,5,5,17,47,15,41.41,142.21,53.5,5.95,0,2.3,8.03e+24,-3.7e+23,-7.66e+24,2.54e+24,6.04e+24,-2.89e+24
C202305080602A,2023,5,8,6,2,16,-56.27,-121.79,13.1,5.83,0,2.0,4.4e+22,-1.5e+23,1.05e+23,-9.13e+23,-1.04e+24,6.97e+24
C202305101602A,2023,5,10,16,2,0,-15.57,-174.49,204.5,7.55,0,14.6,-1.87e+27,7.49e+26,1.12e+27,1.12e+27,-1.15e+27,1.48e+27
C202305111333A,2023,5,11,13,33,14,24.22,125.16,28.0,5.85,0,2.1,4.26e+24,-2.65e+24,-1.61e+24,2.97e+24,5.26e+24,-2.38e+24
C202305112319A,2023,5,11,23,19,41,40.26,-121.08,14.0,5.48,0,1.3,-1.62e+24,-1.72e+23,1.79e+24,6.77e+23,-2.52e+23,-9.63e+23
C202305120802A,2023,5,12,8,2,31,12.45,143.97,12.0,5.57,0,1.5,5.96e+23,-3.84e+23,-2.12e+23,2.5e+24,9.51e+23,-7.56e+23
C202305140811A,2023,5,14,8,11,57,33.45,139.32,12.0,5.47,0,1.3,-1.63e+24,5.57e+23,1.08e+24,7.69e+23,6.46e+23,-1.03e+24
C202305140821A,2023,5,14,8,21,41,33.44,139.35,12.0,5.76,0,1.8,-4.67e+24,1.66e+24,3.02e+24,1.8e+24,1.89e+24,-2.59e+24
C202305141011A,2023,5,14,10,11,35,33.49,139.29,12.0,5.67,0,1.7,-3.23e+24,1.07e+24,2.16e+24,1.9e+24,7.76e+23,-1.93e+24
C202305160308A,2023,5,16,3,8,58,70.23,-15.31,12.0,5.3,0,1.1,-1.17e+24,2.48e+23,9.25e+23,-2.15e+23,-5.6e+22,2.87e+23
C202305172302A,2023,5,17,23,2,0,15.18,-90.99,252.6,6.41,0,3.9,2.22e+25,-2.43e+25,2.17e+24,2.37e+25,-3.82e+25,9.01e+24
C202305190257A,2023,5,19,2,57,6,-23.35,170.89,20.4,7.69,0,17.0,-3.58e+27,4.62e+27,-1.04e+27,1.57e+26,-5.88e+26,9.45e+26
C202305191515A,2023,5,19,15,15,3,12.93,49.13,12.0,5.79,0,1.9,-1.12e+24,5.29e+24,-4.17e+24,2.67e+23,2.22e+24,2.9e+24
C202305200151A,2023,5,20,1,51,1,-23.04,170.33,16.4,7.17,0,9.4,-6.31e+26,6.65e+26,-3.48e+25,1.85e+26,-1.77e+26,-1.6e+26
C202305200209A,2023,5,20,2,9,54,-23.11,170.7,12.4,6.55,0,4.6,-8.19e+25,7.92e+25,2.7e+24,-1.55e+25,-8e+23,-1.8e+25
C202305210523A,2023,5,21,5,23,11,-19.5,-173.36,20.8,5.82,0,2.0,5.44e+24,3.28e+23,-5.76e+24,1.06e+24,3.67e+24,-9.03e+23
C202305211456A,2023,5,21,14,56,45,-43.74,39.22,17.1,6.84,0,6.4,-1.56e+25,9.11e+25,-7.55e+25,2.6e+25,1.85e+25,2.07e+26
C202305211545A,2023,5,21,15,45,13,-10.33,161.38,73.8,6.21,0,3.1,9.87e+24,-5.48e+24,-4.39e+24,-8.49e+24,-2.06e+24,2.37e+25
C202305211844A,2023,5,21,18,44,0,40.5,-125.36,18.0,5.67,0,1.7,-7.19e+23,7.9e+22,6.4e+23,-1.01e+24,-9.08e+23,-3.67e+24
C202305212111A,2023,5,21,21,11,41,-52.15,139.55,12.4,5.36,0,1.2,-1.51e+23,2.17e+23,-6.6e+22,-1.77e+23,-1.24e+23,-1.36e+24
C202305212220A,2023,5,21,22,20,5,29.82,129.31,196.6,5.6,0,1.5,1.7e+22,-1.98e+23,1.81e+23,3.6e+23,2.92e+24,1.07e+24
C202305220652A,2023,5,22,6,52,47,-23.79,171.75,12.0,5.31,0,1.1,-2.8e+22,2.38e+23,-2.1e+23,-1.09e+23,-1.58e+23,1.12e+24
C202305230641A,2023,5,23,6,41,59,-22.95,170.3,12.0,6.1,0,2.7,-1.65e+25,1.17e+25,4.82e+24,-2.28e+24,-1.56e+24,-9.16e+24
C202305241033A,2023,5,24,10,33,19,-57.11,-140.82,19.7,5.58,0,1.5,-1.72e+23,2.06e+24,-1.88e+24,-3.57e+23,-6.69e+23,2.01e+24
C202305241549A,2023,5,24,15,49,34,-7.05,129.55,172.0,6.19,0,3.0,-1.34e+24,-1.66e+25,1.79e+25,7.1e+24,1.63e+25,-2.28e+24
C202305250305A,2023,5,25,3,5,33,8.91,-77.11,12.0,6.48,0,4.2,2.34e+25,-1.84e+25,-5.01e+24,-5.91e+25,8.76e+24,1.83e+25
C202305251039A,2023,5,25,10,39,37,-23.26,170.83,12.0,5.47,0,1.3,6.3e+22,1.96e+24,-2.02e+24,-1.32e+23,-4.85e+23,9.1e+22
C202305261003A,2023,5,26,10,3,24,35.58,140.76,40.6,6.2,0,3.1,1.74e+25,2.23e+24,-1.96e+25,-3.79e+24,1.69e+25,-2.69e+24
C202305262218A,2023,5,26,22,18,25,-39.02,-91.82,12.0,5.86,0,2.1,-7.81e+23,1.08e+24,-2.97e+23,1.55e+24,-1.85e+24,-7.38e+24
C202305270011A,2023,5,27,0,11,1,-18.42,-174.96,228.1,6.03,0,2.5,-5.24e+24,4.38e+24,8.6e+23,-4.84e+24,-1.11e+25,4.77e+24
C202305271521A,2023,5,27,15,21,47,-57.97,-25.08,55.5,5.47,0,1.3,1.89e+24,1.35e+23,-2.02e+24,8.7e+22,1.62e+23,3.86e+23
C202305280329A,2023,5,28,3,29,55,-10.18,161.27,93.5,5.65,0,1.6,-9.73e+23,-8.9e+22,1.06e+24,-1.85e+24,1.38e+24,2.83e+24
C202305292152A,2023,5,29,21,52,4,-52.97,10.76,12.0,5.5,0,1.4,-1.92e+24,2.33e+24,-4.06e+23,4.4e+23,-3.43e+23,3.01e+23
C202305300052A,2023,5,30,0,52,6,24.03,143.06,12.1,5.75,0,1.8,5.15e+24,-4.99e+24,-1.61e+23,-5.56e+23,-7.18e+23,1.51e+24
C202305301651A,2023,5,30,16,51,36,-20.5,-70.71,51.8,5.43,0,1.3,8.6e+23,2.3e+22,-8.83e+23,-4.9e+22,-1.38e+24,-7.5e+23
C202305310221A,2023,5,31,2,21,23,-49.96,163.25,16.5,6.32,0,3.5,-1.39e+24,3.66e+25,-3.52e+25,3.69e+24,-9.38e+24,-2.74e+24
